PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,holdout_flag,male,female,response,age_banded,prediction
356,0,3,"Vanden Steen, Mr. Leo Peter",male,28,0,0,345783,9.5,"",S,1,1,0,0,30,0.0983550296464729
357,1,1,"Bowerman, Miss. Elsie Edith",female,22,0,1,113505,55,E33,S,0,0,1,1,20,0.956517191502616
358,0,2,"Funk, Miss. Annie Clemmer",female,38,0,0,237671,13,"",S,1,0,1,0,40,0.791804754534332
359,1,3,"McGovern, Miss. Mary",female,28,0,0,330931,7.8792,"",Q,0,0,1,1,30,0.635454791638003
360,1,3,"Mockler, Miss. Helen Mary """"Ellie""""",female,28,0,0,330980,7.8792,"",Q,0,0,1,1,30,0.635454791638003
361,0,3,"Skoog, Mr. Wilhelm",male,40,1,4,347088,27.9,"",S,1,1,0,0,40,0.0340174308613248
362,0,2,"del Carlo, Mr. Sebastiano",male,29,1,0,SC/PARIS 2167,27.7208,"",C,1,1,0,0,30,0.204081915444356
363,0,3,"Barbara, Mrs. (Catherine David)",female,45,0,1,2691,14.4542,"",C,0,0,1,0,40,0.518013152907611
364,0,3,"Asim, Mr. Adola",male,35,0,0,SOTON/O.Q. 3101310,7.05,"",S,1,1,0,0,40,0.0704187004340227
365,0,3,"O'Brien, Mr. Thomas",male,28,1,0,370365,15.5,"",Q,0,1,0,0,30,0.0754552835161752
366,0,3,"Adahl, Mr. Mauritz Nils Martin",male,30,0,0,C 7076,7.25,"",S,0,1,0,0,30,0.0983550296464729
367,1,1,"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)",female,60,1,0,110813,75.25,D37,C,0,0,1,1,60,0.811719865339984
368,1,3,"Moussa, Mrs. (Mantoura Boulos)",female,28,0,0,2626,7.2292,"",C,1,0,1,1,30,0.635454791638003
369,1,3,"Jermyn, Miss. Annie",female,28,0,0,14313,7.75,"",Q,1,0,1,1,30,0.635454791638003
370,1,1,"Aubart, Mme. Leontine Pauline",female,24,0,0,PC 17477,69.3,B35,C,0,0,1,1,20,0.96120518984517
371,1,1,"Harder, Mr. George Achilles",male,25,1,0,11765,55.4417,E50,C,1,1,0,1,20,0.537044454396084
372,0,3,"Wiklund, Mr. Jakob Alfred",male,18,1,0,3101267,6.4958,"",S,1,1,0,0,20,0.105163667859955
373,0,3,"Beavan, Mr. William Thomas",male,19,0,0,323951,8.05,"",S,1,1,0,0,20,0.135755657135386
374,0,1,"Ringhini, Mr. Sante",male,22,0,0,PC 17760,135.6333,"",C,0,1,0,0,20,0.607919165029578
375,0,3,"Palsson, Miss. Stina Viola",female,3,3,1,349909,21.075,"",S,0,0,1,0,0,0.659319839824922
376,1,1,"Meyer, Mrs. Edgar Joseph (Leila Saks)",female,28,1,0,PC 17604,82.1708,"",C,0,0,1,1,30,0.927918007418807
377,1,3,"Landergren, Miss. Aurora Adelia",female,22,0,0,C 7077,7.25,"",S,0,0,1,1,20,0.71510906196083
378,0,1,"Widener, Mr. Harry Elkins",male,27,0,2,113503,211.5,C82,C,0,1,0,0,30,0.459091401297856
379,0,3,"Betros, Mr. Tannous",male,20,0,0,2648,4.0125,"",C,1,1,0,0,20,0.135755657135386
380,0,3,"Gustafsson, Mr. Karl Gideon",male,19,0,0,347069,7.775,"",S,0,1,0,0,20,0.135755657135386
381,1,1,"Bidois, Miss. Rosalie",female,42,0,0,PC 17757,227.525,"",C,1,0,1,1,40,0.922772343370297
382,1,3,"Nakid, Miss. Maria (""""Mary"""")",female,1,0,2,2653,15.7417,"",C,0,0,1,1,0,0.804028977980013
383,0,3,"Tikkanen, Mr. Juho",male,32,0,0,STON/O 2. 3101293,7.925,"",S,0,1,0,0,30,0.0983550296464729
384,1,1,"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)",female,35,1,0,113789,52,"",S,0,0,1,1,40,0.899393236179291
385,0,3,"Plotcharsky, Mr. Vasil",male,28,0,0,349227,7.8958,"",S,0,1,0,0,30,0.0983550296464729
386,0,2,"Davies, Mr. Charles Henry",male,18,0,0,S.O.C. 14879,73.5,"",S,1,1,0,0,20,0.330436277470899
387,0,3,"Goodwin, Master. Sidney Leonard",male,1,5,2,CA 2144,46.9,"",S,0,1,0,0,0,0.0567712236591361
388,1,2,"Buss, Miss. Kate",female,36,0,0,27849,13,"",S,1,0,1,1,40,0.791804754534332
389,0,3,"Sadlier, Mr. Matthew",male,28,0,0,367655,7.7292,"",Q,1,1,0,0,30,0.0983550296464729
390,1,2,"Lehmann, Miss. Bertha",female,17,0,0,SC 1748,12,"",C,0,0,1,1,20,0.887466021526509
391,1,1,"Carter, Mr. William Ernest",male,36,1,2,113760,120,B96 B98,S,0,1,0,1,40,0.306026239867484
392,1,3,"Jansson, Mr. Carl Olof",male,21,0,0,350034,7.7958,"",S,0,1,0,1,20,0.135755657135386
393,0,3,"Gustafsson, Mr. Johan Birger",male,28,2,0,3101277,7.925,"",S,0,1,0,0,30,0.0575469340832126
394,1,1,"Newell, Miss. Marjorie",female,23,1,0,35273,113.275,D36,C,1,0,1,1,20,0.948815488310561
395,1,3,"Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)",female,24,0,2,PP 9549,16.7,G6,S,1,0,1,1,20,0.664272357988876
396,0,3,"Johansson, Mr. Erik",male,22,0,0,350052,7.7958,"",S,0,1,0,0,20,0.135755657135386
397,0,3,"Olsson, Miss. Elina",female,31,0,0,350407,7.8542,"",S,1,0,1,0,30,0.635454791638003
398,0,2,"McKane, Mr. Peter David",male,46,0,0,28403,26,"",S,1,1,0,0,50,0.141835573354442
399,0,2,"Pain, Dr. Alfred",male,23,0,0,244278,10.5,"",S,1,1,0,0,20,0.330436277470899
400,1,2,"Trout, Mrs. William H (Jessie L)",female,28,0,0,240929,12.65,"",S,0,0,1,1,30,0.845596994078105
401,1,3,"Niskanen, Mr. Juha",male,39,0,0,STON/O 2. 3101289,7.925,"",S,0,1,0,1,40,0.0704187004340227
402,0,3,"Adams, Mr. John",male,26,0,0,341826,8.05,"",S,0,1,0,0,30,0.0983550296464729
403,0,3,"Jussila, Miss. Mari Aina",female,21,1,0,4137,9.825,"",S,1,0,1,0,20,0.652535848500558
404,0,3,"Hakkarainen, Mr. Pekka Pietari",male,28,1,0,STON/O2. 3101279,15.85,"",S,0,1,0,0,30,0.0754552835161752
405,0,3,"Oreskovic, Miss. Marija",female,20,0,0,315096,8.6625,"",S,0,0,1,0,20,0.71510906196083
406,0,2,"Gale, Mr. Shadrach",male,34,1,0,28664,21,"",S,1,1,0,0,30,0.204081915444356
407,0,3,"Widegren, Mr. Carl/Charles Peter",male,51,0,0,347064,7.75,"",S,0,1,0,0,50,0.0499774572706408
408,1,2,"Richards, Master. William Rowe",male,3,1,1,29106,18.75,"",S,0,1,0,1,0,0.404673755435546
409,0,3,"Birkeland, Mr. Hans Martin Monsen",male,21,0,0,312992,7.775,"",S,1,1,0,0,20,0.135755657135386
410,0,3,"Lefebre, Miss. Ida",female,28,3,1,4133,25.4667,"",S,0,0,1,0,30,0.393255060276856
411,0,3,"Sdycoff, Mr. Todor",male,28,0,0,349222,7.8958,"",S,1,1,0,0,30,0.0983550296464729
412,0,3,"Hart, Mr. Henry",male,28,0,0,394140,6.8583,"",Q,0,1,0,0,30,0.0983550296464729
413,1,1,"Minahan, Miss. Daisy E",female,33,1,0,19928,90,C78,Q,0,0,1,1,30,0.927918007418807
414,0,2,"Cunningham, Mr. Alfred Fleming",male,28,0,0,239853,0,"",S,0,1,0,0,30,0.255241326861864
415,1,3,"Sundman, Mr. Johan Julian",male,44,0,0,STON/O 2. 3101269,7.925,"",S,1,1,0,1,40,0.0704187004340227
416,0,3,"Meek, Mrs. Thomas (Annie Louise Rowley)",female,28,0,0,343095,8.05,"",S,0,0,1,0,30,0.635454791638003
417,1,2,"Drew, Mrs. James Vivian (Lulu Thorne Christian)",female,34,1,1,28220,32.5,"",S,0,0,1,1,30,0.784381422110931
418,1,2,"Silven, Miss. Lyyli Karoliina",female,18,0,2,250652,13,"",S,0,0,1,1,20,0.861425250437007
419,0,2,"Matthews, Mr. William John",male,30,0,0,28228,13,"",S,0,1,0,0,30,0.255241326861864
420,0,3,"Van Impe, Miss. Catharina",female,10,0,2,345773,24.15,"",S,0,0,1,0,10,0.740204219027027
421,0,3,"Gheorgheff, Mr. Stanio",male,28,0,0,349254,7.8958,"",C,1,1,0,0,30,0.0983550296464729
422,0,3,"Charters, Mr. David",male,21,0,0,A/5. 13032,7.7333,"",Q,0,1,0,0,20,0.135755657135386
423,0,3,"Zimmerman, Mr. Leo",male,29,0,0,315082,7.875,"",S,0,1,0,0,30,0.0983550296464729
424,0,3,"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",female,28,1,1,347080,14.4,"",S,0,0,1,0,30,0.536584007092675
425,0,3,"Rosblom, Mr. Viktor Richard",male,18,1,1,370129,20.2125,"",S,1,1,0,0,20,0.0944825600272882
426,0,3,"Wiseman, Mr. Phillippe",male,28,0,0,A/4. 34244,7.25,"",S,1,1,0,0,30,0.0983550296464729
427,1,2,"Clarke, Mrs. Charles V (Ada Maria Winfield)",female,28,1,0,2003,26,"",S,0,0,1,1,30,0.803821571123113
428,1,2,"Phillips, Miss. Kate Florence (""""Mrs Kate Louise Phillips Marshall"""")",female,19,0,0,250655,26,"",S,0,0,1,1,20,0.887466021526509
429,0,3,"Flynn, Mr. James",male,28,0,0,364851,7.75,"",Q,0,1,0,0,30,0.0983550296464729
430,1,3,"Pickard, Mr. Berk (Berk Trembisky)",male,32,0,0,SOTON/O.Q. 392078,8.05,E10,S,0,1,0,1,30,0.0983550296464729
431,1,1,"Bjornstrom-Steffansson, Mr. Mauritz Hakan",male,28,0,0,110564,26.55,C52,S,1,1,0,1,30,0.518475493580361
432,1,3,"Thorneycroft, Mrs. Percival (Florence Kate White)",female,28,1,0,376564,16.1,"",S,0,0,1,1,30,0.566004122184888
433,1,2,"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)",female,42,1,0,SC/AH 3085,26,"",S,1,0,1,1,40,0.739951110535091
434,0,3,"Kallio, Mr. Nikolai Erland",male,17,0,0,STON/O 2. 3101274,7.125,"",S,0,1,0,0,20,0.135755657135386
435,0,1,"Silvey, Mr. William Baird",male,50,1,0,13507,55.9,E44,S,0,1,0,0,50,0.279797776294167
436,1,1,"Carter, Miss. Lucile Polk",female,14,1,2,113760,120,B96 B98,S,0,0,1,1,10,0.954630271052952
437,0,3,"Ford, Miss. Doolina Margaret """"Daisy""""",female,21,2,2,W./C. 6608,34.375,"",S,0,0,1,0,20,0.525513795004951
438,1,2,"Richards, Mrs. Sidney (Emily Hocking)",female,24,2,3,29106,18.75,"",S,0,0,1,1,20,0.755462593129718
439,0,1,"Fortune, Mr. Mark",male,64,1,4,19950,263,C23 C25 C27,S,0,1,0,0,60,0.143566732508184
440,0,2,"Kvillner, Mr. Johan Henrik Johannesson",male,31,0,0,C.A. 18723,10.5,"",S,0,1,0,0,30,0.255241326861864
441,1,2,"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",female,45,1,1,F.C.C. 13529,26.25,"",S,0,0,1,1,40,0.71641468426977
442,0,3,"Hampe, Mr. Leon",male,20,0,0,345769,9.5,"",S,0,1,0,0,20,0.135755657135386
443,0,3,"Petterson, Mr. Johan Emil",male,25,1,0,347076,7.775,"",S,1,1,0,0,20,0.105163667859955
444,1,2,"Reynaldo, Ms. Encarnacion",female,28,0,0,230434,13,"",S,0,0,1,1,30,0.845596994078105
445,1,3,"Johannesen-Bratthammer, Mr. Bernt",male,28,0,0,65306,8.1125,"",S,0,1,0,1,30,0.0983550296464729
446,1,1,"Dodge, Master. Washington",male,4,0,2,33638,81.8583,A34,S,0,1,0,1,0,0.717057790607412
447,1,2,"Mellinger, Miss. Madeleine Violet",female,13,0,1,250644,19.5,"",S,0,0,1,1,10,0.909766315187451
448,1,1,"Seward, Mr. Frederic Kimber",male,34,0,0,113794,26.55,"",S,0,1,0,1,30,0.518475493580361
449,1,3,"Baclini, Miss. Marie Catherine",female,5,2,1,2666,19.2583,"",C,0,0,1,1,0,0.721193346012986
450,1,1,"Peuchen, Major. Arthur Godfrey",male,52,0,0,113786,30.5,C104,S,0,1,0,1,50,0.341786995368976
451,0,2,"West, Mr. Edwy Arthur",male,36,1,2,C.A. 34651,27.75,"",S,0,1,0,0,40,0.123083402108336
452,0,3,"Hagland, Mr. Ingvald Olai Olsen",male,28,1,0,65303,19.9667,"",S,0,1,0,0,30,0.0754552835161752
453,0,1,"Foreman, Mr. Benjamin Laventall",male,30,0,0,113051,27.75,C111,C,1,1,0,0,30,0.518475493580361
454,1,1,"Goldenberg, Mr. Samuel L",male,49,1,0,17453,89.1042,C92,C,0,1,0,1,50,0.279797776294167
455,0,3,"Peduzzi, Mr. Joseph",male,28,0,0,A/5 2817,8.05,"",S,1,1,0,0,30,0.0983550296464729
456,1,3,"Jalsevac, Mr. Ivan",male,29,0,0,349240,7.8958,"",C,0,1,0,1,30,0.0983550296464729
457,0,1,"Millet, Mr. Francis Davis",male,65,0,0,13509,26.55,E38,S,0,1,0,0,60,0.265031466585353
458,1,1,"Kenyon, Mrs. Frederick R (Marion)",female,28,1,0,17464,51.8625,D21,S,1,0,1,1,30,0.927918007418807
459,1,2,"Toomey, Miss. Ellen",female,50,0,0,F.C.C. 13531,10.5,"",S,1,0,1,1,50,0.725358671548871
460,0,3,"O'Connor, Mr. Maurice",male,28,0,0,371060,7.75,"",Q,0,1,0,0,30,0.0983550296464729
461,1,1,"Anderson, Mr. Harry",male,48,0,0,19952,26.55,E12,S,0,1,0,1,50,0.341786995368976
462,0,3,"Morley, Mr. William",male,34,0,0,364506,8.05,"",S,0,1,0,0,30,0.0983550296464729
463,0,1,"Gee, Mr. Arthur H",male,47,0,0,111320,38.5,E63,S,1,1,0,0,50,0.341786995368976
464,0,2,"Milling, Mr. Jacob Christian",male,48,0,0,234360,13,"",S,0,1,0,0,50,0.141835573354442
465,0,3,"Maisner, Mr. Simon",male,28,0,0,A/S 2816,8.05,"",S,0,1,0,0,30,0.0983550296464729
466,0,3,"Goncalves, Mr. Manuel Estanslas",male,38,0,0,SOTON/O.Q. 3101306,7.05,"",S,0,1,0,0,40,0.0704187004340227
467,0,2,"Campbell, Mr. William",male,28,0,0,239853,0,"",S,1,1,0,0,30,0.255241326861864
468,0,1,"Smart, Mr. John Montgomery",male,56,0,0,113792,26.55,"",S,1,1,0,0,60,0.265031466585353
469,0,3,"Scanlan, Mr. James",male,28,0,0,36209,7.725,"",Q,1,1,0,0,30,0.0983550296464729
470,1,3,"Baclini, Miss. Helene Barbara",female,0.75,2,1,2666,19.2583,"",C,1,0,1,1,0,0.721193346012986
471,0,3,"Keefe, Mr. Arthur",male,28,0,0,323592,7.25,"",S,1,1,0,0,30,0.0983550296464729
472,0,3,"Cacic, Mr. Luka",male,38,0,0,315089,8.6625,"",S,1,1,0,0,40,0.0704187004340227
473,1,2,"West, Mrs. Edwy Arthur (Ada Mary Worth)",female,33,1,2,C.A. 34651,27.75,"",S,0,0,1,1,30,0.763581457808553
474,1,2,"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",female,23,0,0,SC/AH Basle 541,13.7917,D,C,1,0,1,1,20,0.887466021526509
475,0,3,"Strandberg, Miss. Ida Sofia",female,22,0,0,7553,9.8375,"",S,1,0,1,0,20,0.71510906196083
476,0,1,"Clifford, Mr. George Quincy",male,28,0,0,110465,52,A14,S,0,1,0,0,30,0.518475493580361
477,0,2,"Renouf, Mr. Peter Henry",male,34,1,0,31027,21,"",S,0,1,0,0,30,0.204081915444356
478,0,3,"Braund, Mr. Lewis Richard",male,29,1,0,3460,7.0458,"",S,1,1,0,0,30,0.0754552835161752
479,0,3,"Karlsson, Mr. Nils August",male,22,0,0,350060,7.5208,"",S,0,1,0,0,20,0.135755657135386
480,1,3,"Hirvonen, Miss. Hildur E",female,2,0,1,3101298,12.2875,"",S,1,0,1,1,0,0.822099470159932
481,0,3,"Goodwin, Master. Harold Victor",male,9,5,2,CA 2144,46.9,"",S,0,1,0,0,10,0.0401206074297633
482,0,2,"Frost, Mr. Anthony Wood """"Archie""""",male,28,0,0,239854,0,"",S,0,1,0,0,30,0.255241326861864
483,0,3,"Rouse, Mr. Richard Henry",male,50,0,0,A/5 3594,8.05,"",S,0,1,0,0,50,0.0499774572706408
484,1,3,"Turkula, Mrs. (Hedwig)",female,63,0,0,4134,9.5875,"",S,0,0,1,1,60,0.368600732216013
485,1,1,"Bishop, Mr. Dickinson H",male,25,1,0,11967,91.0792,B49,C,0,1,0,1,20,0.537044454396084
486,0,3,"Lefebre, Miss. Jeannie",female,28,3,1,4133,25.4667,"",S,0,0,1,0,30,0.393255060276856
487,1,1,"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",female,35,1,0,19943,90,C93,S,1,0,1,1,40,0.899393236179291
488,0,1,"Kent, Mr. Edward Austin",male,58,0,0,11771,29.7,B37,C,1,1,0,0,60,0.265031466585353
489,0,3,"Somerton, Mr. Francis William",male,30,0,0,A.5. 18509,8.05,"",S,0,1,0,0,30,0.0983550296464729
490,1,3,"Coutts, Master. Eden Leslie """"Neville""""",male,9,1,1,C.A. 37671,15.9,"",S,0,1,0,1,10,0.13062396935898
491,0,3,"Hagland, Mr. Konrad Mathias Reiersen",male,28,1,0,65304,19.9667,"",S,0,1,0,0,30,0.0754552835161752
492,0,3,"Windelov, Mr. Einar",male,21,0,0,SOTON/OQ 3101317,7.25,"",S,0,1,0,0,20,0.135755657135386
493,0,1,"Molson, Mr. Harry Markland",male,55,0,0,113787,30.5,C30,S,0,1,0,0,60,0.265031466585353
494,0,1,"Artagaveytia, Mr. Ramon",male,71,0,0,PC 17609,49.5042,"",C,0,1,0,0,70,0.20026845197622
495,0,3,"Stanley, Mr. Edward Roland",male,21,0,0,A/4 45380,8.05,"",S,0,1,0,0,20,0.135755657135386
496,0,3,"Yousseff, Mr. Gerious",male,28,0,0,2627,14.4583,"",C,0,1,0,0,30,0.0983550296464729
497,1,1,"Eustis, Miss. Elizabeth Mussey",female,54,1,0,36947,78.2667,D20,C,0,0,1,1,50,0.861268107790059
498,0,3,"Shellard, Mr. Frederick William",male,28,0,0,C.A. 6212,15.1,"",S,0,1,0,0,30,0.0983550296464729
499,0,1,"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",female,25,1,2,113781,151.55,C22 C26,S,1,0,1,0,20,0.935946565718442
500,0,3,"Svensson, Mr. Olof",male,24,0,0,350035,7.7958,"",S,1,1,0,0,20,0.135755657135386
501,0,3,"Calic, Mr. Petar",male,17,0,0,315086,8.6625,"",S,0,1,0,0,20,0.135755657135386
502,0,3,"Canavan, Miss. Mary",female,21,0,0,364846,7.75,"",Q,0,0,1,0,20,0.71510906196083
503,0,3,"O'Sullivan, Miss. Bridget Mary",female,28,0,0,330909,7.6292,"",Q,1,0,1,0,30,0.635454791638003
504,0,3,"Laitinen, Miss. Kristina Sofia",female,37,0,0,4135,9.5875,"",S,0,0,1,0,40,0.54761827636886
505,1,1,"Maioni, Miss. Roberta",female,16,0,0,110152,86.5,B79,S,0,0,1,1,20,0.96120518984517
506,0,1,"Penasco y Castellana, Mr. Victor de Satode",male,18,1,0,PC 17758,108.9,C65,C,0,1,0,0,20,0.537044454396084
507,1,2,"Quick, Mrs. Frederick Charles (Jane Richards)",female,33,0,2,26360,26,"",S,0,0,1,1,30,0.811920875664513
508,1,1,"Bradley, Mr. George (""""George Arthur Brayton"""")",male,28,0,0,111427,26.55,"",S,0,1,0,1,30,0.518475493580361
509,0,3,"Olsen, Mr. Henry Margido",male,28,0,0,C 4001,22.525,"",S,0,1,0,0,30,0.0983550296464729
510,1,3,"Lang, Mr. Fang",male,26,0,0,1601,56.4958,"",S,0,1,0,1,30,0.0983550296464729
511,1,3,"Daly, Mr. Eugene Patrick",male,29,0,0,382651,7.75,"",Q,1,1,0,1,30,0.0983550296464729
512,0,3,"Webber, Mr. James",male,28,0,0,SOTON/OQ 3101316,8.05,"",S,0,1,0,0,30,0.0983550296464729
513,1,1,"McGough, Mr. James Robert",male,36,0,0,PC 17473,26.2875,E25,S,0,1,0,1,40,0.427831863359182
514,1,1,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",female,54,1,0,PC 17603,59.4,"",C,1,0,1,1,50,0.861268107790059
515,0,3,"Coleff, Mr. Satio",male,24,0,0,349209,7.4958,"",S,0,1,0,0,20,0.135755657135386
516,0,1,"Walker, Mr. William Anderson",male,47,0,0,36967,34.0208,D46,S,1,1,0,0,50,0.341786995368976
517,1,2,"Lemore, Mrs. (Amelia Milley)",female,34,0,0,C.A. 34260,10.5,F33,S,0,0,1,1,30,0.845596994078105
518,0,3,"Ryan, Mr. Patrick",male,28,0,0,371110,24.15,"",Q,0,1,0,0,30,0.0983550296464729
519,1,2,"Angle, Mrs. William A (Florence """"Mary"""" Agnes Hughes)",female,36,1,0,226875,26,"",S,0,0,1,1,40,0.739951110535091
520,0,3,"Pavlovic, Mr. Stefo",male,32,0,0,349242,7.8958,"",S,0,1,0,0,30,0.0983550296464729
521,1,1,"Perreault, Miss. Anne",female,30,0,0,12749,93.5,B73,S,0,0,1,1,30,0.945073312911724
522,0,3,"Vovk, Mr. Janko",male,22,0,0,349252,7.8958,"",S,0,1,0,0,20,0.135755657135386
523,0,3,"Lahoud, Mr. Sarkis",male,28,0,0,2624,7.225,"",C,1,1,0,0,30,0.0983550296464729
524,1,1,"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",female,44,0,1,111361,57.9792,B18,C,1,0,1,1,40,0.913856307456815
525,0,3,"Kassem, Mr. Fared",male,28,0,0,2700,7.2292,"",C,1,1,0,0,30,0.0983550296464729
526,0,3,"Farrell, Mr. James",male,40.5,0,0,367232,7.75,"",Q,1,1,0,0,40,0.0704187004340227
527,1,2,"Ridsdale, Miss. Lucy",female,50,0,0,W./C. 14258,10.5,"",S,0,0,1,1,50,0.725358671548871
528,0,1,"Farthing, Mr. John",male,28,0,0,PC 17483,221.7792,C95,S,0,1,0,0,30,0.518475493580361
529,0,3,"Salonen, Mr. Johan Werner",male,39,0,0,3101296,7.925,"",S,0,1,0,0,40,0.0704187004340227
530,0,2,"Hocking, Mr. Richard George",male,23,2,1,29104,11.5,"",S,0,1,0,0,20,0.196956036004541
531,1,2,"Quick, Miss. Phyllis May",female,2,1,1,26360,26,"",S,0,0,1,1,0,0.915699400473926
532,0,3,"Toufik, Mr. Nakli",male,28,0,0,2641,7.2292,"",C,0,1,0,0,30,0.0983550296464729
533,0,3,"Elias, Mr. Joseph Jr",male,17,1,1,2690,7.2292,"",C,0,1,0,0,20,0.0944825600272882
