PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,holdout_flag,male,female,response,age_banded,prediction
534,1,3,"Peter, Mrs. Catherine (Catherine Rizk)",female,28,0,2,2668,22.3583,"",C,0,0,1,1,30,0.57877672573387
535,0,3,"Cacic, Miss. Marija",female,30,0,0,315084,8.6625,"",S,0,0,1,0,30,0.635454791638003
536,1,2,"Hart, Miss. Eva Miriam",female,7,0,2,F.C.C. 13529,26.25,"",S,0,0,1,1,10,0.899512232740127
537,0,1,"Butt, Major. Archibald Willingham",male,45,0,0,113050,26.55,B38,S,1,1,0,0,40,0.427831863359182
538,1,1,"LeRoy, Miss. Bertha",female,30,0,0,PC 17761,106.425,"",C,0,0,1,1,30,0.945073312911724
539,0,3,"Risien, Mr. Samuel Beard",male,28,0,0,364498,14.5,"",S,0,1,0,0,30,0.0983550296464729
540,1,1,"Frolicher, Miss. Hedwig Margaritha",female,22,0,2,13568,49.5,B39,C,0,0,1,1,20,0.951291398593227
541,1,1,"Crosby, Miss. Harriet R",female,36,0,2,WE/P 5735,71,B22,S,0,0,1,1,40,0.904017972893322
542,0,3,"Andersson, Miss. Ingeborg Constanzia",female,9,4,2,347082,31.275,"",S,1,0,1,0,10,0.471663906017352
543,0,3,"Andersson, Miss. Sigrid Elisabeth",female,11,4,2,347082,31.275,"",S,0,0,1,0,10,0.471663906017352
544,1,2,"Beane, Mr. Edward",male,32,1,0,2908,26,"",S,1,1,0,1,30,0.204081915444356
545,0,1,"Douglas, Mr. Walter Donald",male,50,1,0,PC 17761,106.425,C86,C,1,1,0,0,50,0.279797776294167
546,0,1,"Nicholson, Mr. Arthur Ernest",male,64,0,0,693,26,"",S,0,1,0,0,60,0.265031466585353
547,1,2,"Beane, Mrs. Edward (Ethel Clarke)",female,19,1,0,2908,26,"",S,0,0,1,1,20,0.855077250222383
548,1,2,"Padro y Manent, Mr. Julian",male,28,0,0,SC/PARIS 2146,13.8625,"",C,0,1,0,1,30,0.255241326861864
549,0,3,"Goldsmith, Mr. Frank John",male,33,1,1,363291,20.525,"",S,1,1,0,0,30,0.0675637288404914
550,1,2,"Davies, Master. John Morgan Jr",male,8,1,1,C.A. 33112,36.75,"",S,0,1,0,1,10,0.320676065179195
551,1,1,"Thayer, Mr. John Borland Jr",male,17,0,2,17421,110.8833,C70,C,0,1,0,1,20,0.54999172469896
552,0,2,"Sharp, Mr. Percival James R",male,27,0,0,244358,26,"",S,0,1,0,0,30,0.255241326861864
553,0,3,"O'Brien, Mr. Timothy",male,28,0,0,330979,7.8292,"",Q,1,1,0,0,30,0.0983550296464729
554,1,3,"Leeni, Mr. Fahim (""""Philip Zenni"""")",male,22,0,0,2620,7.225,"",C,0,1,0,1,20,0.135755657135386
555,1,3,"Ohman, Miss. Velin",female,22,0,0,347085,7.775,"",S,0,0,1,1,20,0.71510906196083
556,0,1,"Wright, Mr. George",male,62,0,0,113807,26.55,"",S,1,1,0,0,60,0.265031466585353
557,1,1,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""""Mrs Morgan"""")",female,48,1,0,11755,39.6,A16,C,1,0,1,1,50,0.861268107790059
558,0,1,"Robbins, Mr. Victor",male,28,0,0,PC 17757,227.525,"",C,0,1,0,0,30,0.518475493580361
559,1,1,"Taussig, Mrs. Emil (Tillie Mandelbaum)",female,39,1,1,110413,79.65,E67,S,1,0,1,1,40,0.888105347879328
560,1,3,"de Messemaeker, Mrs. Guillaume Joseph (Emma)",female,36,1,0,345572,17.4,"",S,1,0,1,1,40,0.475252256571574
561,0,3,"Morrow, Mr. Thomas Rowan",male,28,0,0,372622,7.75,"",Q,0,1,0,0,30,0.0983550296464729
562,0,3,"Sivic, Mr. Husein",male,40,0,0,349251,7.8958,"",S,0,1,0,0,40,0.0704187004340227
563,0,2,"Norman, Mr. Robert Douglas",male,28,0,0,218629,13.5,"",S,0,1,0,0,30,0.255241326861864
564,0,3,"Simmons, Mr. John",male,28,0,0,SOTON/OQ 392082,8.05,"",S,0,1,0,0,30,0.0983550296464729
565,0,3,"Meanwell, Miss. (Marion Ogden)",female,28,0,0,SOTON/O.Q. 392087,8.05,"",S,0,0,1,0,30,0.635454791638003
566,0,3,"Davies, Mr. Alfred J",male,24,2,0,A/4 48871,24.15,"",S,0,1,0,0,20,0.0808207801673166
567,0,3,"Stoytcheff, Mr. Ilia",male,19,0,0,349205,7.8958,"",S,0,1,0,0,20,0.135755657135386
568,0,3,"Palsson, Mrs. Nils (Alma Cornelia Berglund)",female,29,0,4,349909,21.075,"",S,0,0,1,0,30,0.519943692116602
569,0,3,"Doharr, Mr. Tannous",male,28,0,0,2686,7.2292,"",C,1,1,0,0,30,0.0983550296464729
570,1,3,"Jonsson, Mr. Carl",male,32,0,0,350417,7.8542,"",S,0,1,0,1,30,0.0983550296464729
571,1,2,"Harris, Mr. George",male,62,0,0,S.W./PP 752,10.5,"",S,0,1,0,1,60,0.102959479899675
572,1,1,"Appleton, Mrs. Edward Dale (Charlotte Lamson)",female,53,2,0,11769,51.4792,C101,S,0,0,1,1,50,0.822844382687842
573,1,1,"Flynn, Mr. John Irwin (""""Irving"""")",male,36,0,0,PC 17474,26.3875,E25,S,0,1,0,1,40,0.427831863359182
574,1,3,"Kelly, Miss. Mary",female,28,0,0,14312,7.75,"",Q,0,0,1,1,30,0.635454791638003
575,0,3,"Rush, Mr. Alfred George John",male,16,0,0,A/4. 20589,8.05,"",S,0,1,0,0,20,0.135755657135386
576,0,3,"Patchett, Mr. George",male,19,0,0,358585,14.5,"",S,0,1,0,0,20,0.135755657135386
577,1,2,"Garside, Miss. Ethel",female,34,0,0,243880,13,"",S,0,0,1,1,30,0.845596994078105
578,1,1,"Silvey, Mrs. William Baird (Alice Munger)",female,39,1,0,13507,55.9,E44,S,0,0,1,1,40,0.899393236179291
579,0,3,"Caram, Mrs. Joseph (Maria Elias)",female,28,1,0,2689,14.4583,"",C,0,0,1,0,30,0.566004122184888
580,1,3,"Jussila, Mr. Eiriik",male,32,0,0,STON/O 2. 3101286,7.925,"",S,0,1,0,1,30,0.0983550296464729
581,1,2,"Christy, Miss. Julie Rachel",female,25,1,1,237789,30,"",S,0,0,1,1,20,0.839703369747594
582,1,1,"Thayer, Mrs. John Borland (Marian Longstreth Morris)",female,39,1,1,17421,110.8833,C68,C,1,0,1,1,40,0.888105347879328
583,0,2,"Downton, Mr. William James",male,54,0,0,28403,26,"",S,0,1,0,0,50,0.141835573354442
584,0,1,"Ross, Mr. John Hugo",male,36,0,0,13049,40.125,A10,C,0,1,0,0,40,0.427831863359182
585,0,3,"Paulner, Mr. Uscher",male,28,0,0,3411,8.7125,"",C,1,1,0,0,30,0.0983550296464729
586,1,1,"Taussig, Miss. Ruth",female,18,0,2,110413,79.65,E68,S,0,0,1,1,20,0.951291398593227
587,0,2,"Jarvis, Mr. John Denzil",male,47,0,0,237565,15,"",S,0,1,0,0,50,0.141835573354442
588,1,1,"Frolicher-Stehli, Mr. Maxmillian",male,60,1,1,13567,79.2,B41,C,0,1,0,1,60,0.193243397510088
589,0,3,"Gilinski, Mr. Eliezer",male,22,0,0,14973,8.05,"",S,0,1,0,0,20,0.135755657135386
590,0,3,"Murdlin, Mr. Joseph",male,28,0,0,A./5. 3235,8.05,"",S,0,1,0,0,30,0.0983550296464729
591,0,3,"Rintamaki, Mr. Matti",male,35,0,0,STON/O 2. 3101273,7.125,"",S,0,1,0,0,40,0.0704187004340227
592,1,1,"Stephenson, Mrs. Walter Bertram (Martha Eustis)",female,52,1,0,36947,78.2667,D20,C,0,0,1,1,50,0.861268107790059
593,0,3,"Elsbury, Mr. William James",male,47,0,0,A/5 3902,7.25,"",S,1,1,0,0,50,0.0499774572706408
594,0,3,"Bourke, Miss. Mary",female,28,0,2,364848,7.75,"",Q,1,0,1,0,30,0.57877672573387
595,0,2,"Chapman, Mr. John Henry",male,37,1,0,SC/AH 29037,26,"",S,0,1,0,0,40,0.151149577206709
596,0,3,"Van Impe, Mr. Jean Baptiste",male,36,1,1,345773,24.15,"",S,1,1,0,0,40,0.0479085193381928
597,1,2,"Leitch, Miss. Jessie Wills",female,28,0,0,248727,33,"",S,1,0,1,1,30,0.845596994078105
598,0,3,"Johnson, Mr. Alfred",male,49,0,0,LINE,0,"",S,1,1,0,0,50,0.0499774572706408
599,0,3,"Boulos, Mr. Hanna",male,28,0,0,2664,7.225,"",C,0,1,0,0,30,0.0983550296464729
600,1,1,"Duff Gordon, Sir. Cosmo Edmund (""""Mr Morgan"""")",male,49,1,0,PC 17485,56.9292,A20,C,0,1,0,1,50,0.279797776294167
601,1,2,"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)",female,24,2,1,243847,27,"",S,0,0,1,1,20,0.796716703715971
602,0,3,"Slabenoff, Mr. Petco",male,28,0,0,349214,7.8958,"",S,0,1,0,0,30,0.0983550296464729
603,0,1,"Harrington, Mr. Charles H",male,28,0,0,113796,42.4,"",S,1,1,0,0,30,0.518475493580361
604,0,3,"Torber, Mr. Ernst William",male,44,0,0,364511,8.05,"",S,1,1,0,0,40,0.0704187004340227
605,1,1,"Homer, Mr. Harry (""""Mr E Haven"""")",male,35,0,0,111426,26.55,"",C,0,1,0,1,40,0.427831863359182
606,0,3,"Lindell, Mr. Edvard Bengtsson",male,36,1,0,349910,15.55,"",S,0,1,0,0,40,0.0536363718651822
607,0,3,"Karaic, Mr. Milan",male,30,0,0,349246,7.8958,"",S,1,1,0,0,30,0.0983550296464729
608,1,1,"Daniel, Mr. Robert Williams",male,27,0,0,113804,30.5,"",S,0,1,0,1,30,0.518475493580361
609,1,2,"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)",female,22,1,2,SC/Paris 2123,41.5792,"",C,0,0,1,1,20,0.823036105580045
610,1,1,"Shutes, Miss. Elizabeth W",female,40,0,0,PC 17582,153.4625,C125,S,0,0,1,1,40,0.922772343370297
611,0,3,"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",female,39,1,5,347082,31.275,"",S,0,0,1,0,40,0.333163060616395
612,0,3,"Jardin, Mr. Jose Neto",male,28,0,0,SOTON/O.Q. 3101305,7.05,"",S,0,1,0,0,30,0.0983550296464729
613,1,3,"Murphy, Miss. Margaret Jane",female,28,1,0,367230,15.5,"",Q,0,0,1,1,30,0.566004122184888
614,0,3,"Horgan, Mr. John",male,28,0,0,370377,7.75,"",Q,1,1,0,0,30,0.0983550296464729
615,0,3,"Brocklebank, Mr. William Alfred",male,35,0,0,364512,8.05,"",S,0,1,0,0,40,0.0704187004340227
616,1,2,"Herman, Miss. Alice",female,24,1,2,220845,65,"",S,0,0,1,1,20,0.823036105580045
617,0,3,"Danbom, Mr. Ernst Gilbert",male,34,1,1,347080,14.4,"",S,0,1,0,0,30,0.0675637288404914
618,0,3,"Lobb, Mrs. William Arthur (Cordelia K Stanlick)",female,26,1,0,A/5. 3336,16.1,"",S,1,0,1,0,30,0.566004122184888
619,1,2,"Becker, Miss. Marion Louise",female,4,2,1,230136,39,F4,S,0,0,1,1,0,0.890433340414187
620,0,2,"Gavey, Mr. Lawrence",male,26,0,0,31028,10.5,"",S,1,1,0,0,30,0.255241326861864
621,0,3,"Yasbeck, Mr. Antoni",male,27,1,0,2659,14.4542,"",C,1,1,0,0,30,0.0754552835161752
622,1,1,"Kimball, Mr. Edwin Nelson Jr",male,42,1,0,11753,52.5542,D19,S,1,1,0,1,40,0.358742399103354
623,1,3,"Nakid, Mr. Sahid",male,20,1,1,2653,15.7417,"",C,1,1,0,1,20,0.0944825600272882
624,0,3,"Hansen, Mr. Henry Damsgaard",male,21,0,0,350029,7.8542,"",S,1,1,0,0,20,0.135755657135386
625,0,3,"Bowen, Mr. David John """"Dai""""",male,21,0,0,54636,16.1,"",S,1,1,0,0,20,0.135755657135386
626,0,1,"Sutton, Mr. Frederick",male,61,0,0,36963,32.3208,D50,S,0,1,0,0,60,0.265031466585353
627,0,2,"Kirkland, Rev. Charles Leonard",male,57,0,0,219533,12.35,"",Q,0,1,0,0,60,0.102959479899675
628,1,1,"Longley, Miss. Gretchen Fiske",female,21,0,0,13502,77.9583,D9,S,1,0,1,1,20,0.96120518984517
629,0,3,"Bostandyeff, Mr. Guentcho",male,26,0,0,349224,7.8958,"",S,1,1,0,0,30,0.0983550296464729
630,0,3,"O'Connell, Mr. Patrick D",male,28,0,0,334912,7.7333,"",Q,1,1,0,0,30,0.0983550296464729
631,1,1,"Barkworth, Mr. Algernon Henry Wilson",male,80,0,0,27042,30,A23,S,0,1,0,1,80,0.148141108923013
632,0,3,"Lundahl, Mr. Johan Svensson",male,51,0,0,347743,7.0542,"",S,0,1,0,0,50,0.0499774572706408
633,1,1,"Stahelin-Maeglin, Dr. Max",male,32,0,0,13214,30.5,B50,C,0,1,0,1,30,0.518475493580361
634,0,1,"Parr, Mr. William Henry Marsh",male,28,0,0,112052,0,"",S,1,1,0,0,30,0.518475493580361
635,0,3,"Skoog, Miss. Mabel",female,9,3,2,347088,27.9,"",S,0,0,1,0,10,0.544050024303892
636,1,2,"Davis, Miss. Mary",female,28,0,0,237668,13,"",S,0,0,1,1,30,0.845596994078105
637,0,3,"Leinonen, Mr. Antti Gustaf",male,32,0,0,STON/O 2. 3101292,7.925,"",S,1,1,0,0,30,0.0983550296464729
638,0,2,"Collyer, Mr. Harvey",male,31,1,1,C.A. 31921,26.25,"",S,0,1,0,0,30,0.185436009698851
639,0,3,"Panula, Mrs. Juha (Maria Emilia Ojala)",female,41,0,5,3101295,39.6875,"",S,0,0,1,0,40,0.400402224462266
640,0,3,"Thorneycroft, Mr. Percival",male,28,1,0,376564,16.1,"",S,0,1,0,0,30,0.0754552835161752
641,0,3,"Jensen, Mr. Hans Peder",male,20,0,0,350050,7.8542,"",S,0,1,0,0,20,0.135755657135386
642,1,1,"Sagesser, Mlle. Emma",female,24,0,0,PC 17477,69.3,B35,C,1,0,1,1,20,0.96120518984517
643,0,3,"Skoog, Miss. Margit Elizabeth",female,2,3,2,347088,27.9,"",S,0,0,1,0,0,0.632113930716713
644,1,3,"Foo, Mr. Choong",male,28,0,0,1601,56.4958,"",S,1,1,0,1,30,0.0983550296464729
645,1,3,"Baclini, Miss. Eugenie",female,0.75,2,1,2666,19.2583,"",C,0,0,1,1,0,0.721193346012986
646,1,1,"Harper, Mr. Henry Sleeper",male,48,1,0,PC 17572,76.7292,D33,C,0,1,0,1,50,0.279797776294167
647,0,3,"Cor, Mr. Liudevit",male,19,0,0,349231,7.8958,"",S,0,1,0,0,20,0.135755657135386
648,1,1,"Simonius-Blumer, Col. Oberst Alfons",male,56,0,0,13213,35.5,A26,C,0,1,0,1,60,0.265031466585353
649,0,3,"Willey, Mr. Edward",male,28,0,0,S.O./P.P. 751,7.55,"",S,1,1,0,0,30,0.0983550296464729
650,1,3,"Stanley, Miss. Amy Zillah Elsie",female,23,0,0,CA. 2314,7.55,"",S,0,0,1,1,20,0.71510906196083
651,0,3,"Mitkoff, Mr. Mito",male,28,0,0,349221,7.8958,"",S,0,1,0,0,30,0.0983550296464729
652,1,2,"Doling, Miss. Elsie",female,18,0,1,231919,23,"",S,0,0,1,1,20,0.875025871856991
653,0,3,"Kalvik, Mr. Johannes Halvorsen",male,21,0,0,8475,8.4333,"",S,0,1,0,0,20,0.135755657135386
654,1,3,"O'Leary, Miss. Hanora """"Norah""""",female,28,0,0,330919,7.8292,"",Q,1,0,1,1,30,0.635454791638003
655,0,3,"Hegarty, Miss. Hanora """"Nora""""",female,18,0,0,365226,6.75,"",Q,0,0,1,0,20,0.71510906196083
656,0,2,"Hickman, Mr. Leonard Mark",male,24,2,0,S.O.C. 14879,73.5,"",S,0,1,0,0,20,0.216452491706204
657,0,3,"Radeff, Mr. Alexander",male,28,0,0,349223,7.8958,"",S,0,1,0,0,30,0.0983550296464729
658,0,3,"Bourke, Mrs. John (Catherine)",female,32,1,1,364849,15.5,"",Q,0,0,1,0,30,0.536584007092675
659,0,2,"Eitemiller, Mr. George Floyd",male,23,0,0,29751,13,"",S,0,1,0,0,20,0.330436277470899
660,0,1,"Newell, Mr. Arthur Webster",male,58,0,2,35273,113.275,D48,C,0,1,0,0,60,0.221332891768908
661,1,1,"Frauenthal, Dr. Henry William",male,50,2,0,PC 17611,133.65,"",S,0,1,0,1,50,0.225204721379974
662,0,3,"Badt, Mr. Mohamed",male,40,0,0,2623,7.225,"",C,0,1,0,0,40,0.0704187004340227
663,0,1,"Colley, Mr. Edward Pomeroy",male,47,0,0,5727,25.5875,E58,S,0,1,0,0,50,0.341786995368976
664,0,3,"Coleff, Mr. Peju",male,36,0,0,349210,7.4958,"",S,0,1,0,0,40,0.0704187004340227
665,1,3,"Lindqvist, Mr. Eino William",male,20,1,0,STON/O 2. 3101285,7.925,"",S,1,1,0,1,20,0.105163667859955
666,0,2,"Hickman, Mr. Lewis",male,32,2,0,S.O.C. 14879,73.5,"",S,0,1,0,0,30,0.160960490193713
667,0,2,"Butler, Mr. Reginald Fenton",male,25,0,0,234686,13,"",S,0,1,0,0,20,0.330436277470899
668,0,3,"Rommetvedt, Mr. Knud Paust",male,28,0,0,312993,7.775,"",S,0,1,0,0,30,0.0983550296464729
669,0,3,"Cook, Mr. Jacob",male,43,0,0,A/5 3536,8.05,"",S,1,1,0,0,40,0.0704187004340227
670,1,1,"Taylor, Mrs. Elmer Zebley (Juliet Cummins Wright)",female,28,1,0,19996,52,C126,S,1,0,1,1,30,0.927918007418807
671,1,2,"Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)",female,40,1,1,29750,39,"",S,1,0,1,1,40,0.71641468426977
672,0,1,"Davidson, Mr. Thornton",male,31,1,0,F.C. 12750,52,B71,S,0,1,0,0,30,0.446162418736334
673,0,2,"Mitchell, Mr. Henry Michael",male,70,0,0,C.A. 24580,10.5,"",S,0,1,0,0,70,0.0738224016436622
674,1,2,"Wilhelms, Mr. Charles",male,31,0,0,244270,13,"",S,1,1,0,1,30,0.255241326861864
675,0,2,"Watson, Mr. Ennis Hastings",male,28,0,0,239856,0,"",S,0,1,0,0,30,0.255241326861864
676,0,3,"Edvardsson, Mr. Gustaf Hjalmar",male,18,0,0,349912,7.775,"",S,0,1,0,0,20,0.135755657135386
677,0,3,"Sawyer, Mr. Frederick Charles",male,24.5,0,0,342826,8.05,"",S,0,1,0,0,20,0.135755657135386
678,1,3,"Turja, Miss. Anna Sofia",female,18,0,0,4138,9.8417,"",S,1,0,1,1,20,0.71510906196083
679,0,3,"Goodwin, Mrs. Frederick (Augusta Tyler)",female,43,1,6,CA 2144,46.9,"",S,0,0,1,0,40,0.307276737318154
680,1,1,"Cardeza, Mr. Thomas Drake Martinez",male,36,0,1,PC 17755,512.3292,B51 B53 B55,C,0,1,0,1,40,0.398991027882601
681,0,3,"Peters, Miss. Katie",female,28,0,0,330935,8.1375,"",Q,0,0,1,0,30,0.635454791638003
682,1,1,"Hassab, Mr. Hammad",male,27,0,0,PC 17572,76.7292,D49,C,0,1,0,1,30,0.518475493580361
683,0,3,"Olsvigen, Mr. Thor Anderson",male,20,0,0,6563,9.225,"",S,1,1,0,0,20,0.135755657135386
684,0,3,"Goodwin, Mr. Charles Edward",male,14,5,2,CA 2144,46.9,"",S,0,1,0,0,10,0.0401206074297633
685,0,2,"Brown, Mr. Thomas William Solomon",male,60,1,1,29750,39,"",S,0,1,0,0,60,0.0708399505913361
686,0,2,"Laroche, Mr. Joseph Philippe Lemercier",male,25,1,2,SC/Paris 2123,41.5792,"",C,0,1,0,0,20,0.225434392980174
687,0,3,"Panula, Mr. Jaako Arnold",male,14,4,1,3101295,39.6875,"",S,0,1,0,0,10,0.0591991012219594
688,0,3,"Dakic, Mr. Branko",male,19,0,0,349228,10.1708,"",S,0,1,0,0,20,0.135755657135386
689,0,3,"Fischer, Mr. Eberhard Thelander",male,18,0,0,350036,7.7958,"",S,1,1,0,0,20,0.135755657135386
690,1,1,"Madill, Miss. Georgette Alexandra",female,15,0,1,24160,211.3375,B5,S,0,0,1,1,20,0.956517191502616
691,1,1,"Dick, Mr. Albert Adrian",male,31,1,0,17474,57,B20,S,1,1,0,1,30,0.446162418736334
692,1,3,"Karun, Miss. Manca",female,4,0,1,349256,13.4167,"",C,0,0,1,1,0,0.822099470159932
693,1,3,"Lam, Mr. Ali",male,28,0,0,1601,56.4958,"",S,0,1,0,1,30,0.0983550296464729
694,0,3,"Saad, Mr. Khalil",male,25,0,0,2672,7.225,"",C,1,1,0,0,20,0.135755657135386
695,0,1,"Weir, Col. John",male,60,0,0,113800,26.55,"",S,1,1,0,0,60,0.265031466585353
696,0,2,"Chapman, Mr. Charles Henry",male,52,0,0,248731,13.5,"",S,0,1,0,0,50,0.141835573354442
697,0,3,"Kelly, Mr. James",male,44,0,0,363592,8.05,"",S,0,1,0,0,40,0.0704187004340227
698,1,3,"Mullens, Miss. Katherine """"Katie""""",female,28,0,0,35852,7.7333,"",Q,0,0,1,1,30,0.635454791638003
699,0,1,"Thayer, Mr. John Borland",male,49,1,1,17421,110.8833,C68,C,0,1,0,0,50,0.256463168782835
700,0,3,"Humblen, Mr. Adolf Mathias Nicolai Olsen",male,42,0,0,348121,7.65,F G63,S,1,1,0,0,40,0.0704187004340227
701,1,1,"Astor, Mrs. John Jacob (Madeleine Talmadge Force)",female,18,1,0,PC 17757,227.525,C62 C64,C,0,0,1,1,20,0.948815488310561
702,1,1,"Silverthorne, Mr. Spencer Victor",male,35,0,0,PC 17475,26.2875,E24,S,1,1,0,1,40,0.427831863359182
703,0,3,"Barbara, Miss. Saiide",female,18,0,1,2691,14.4542,"",C,0,0,1,0,20,0.69026539077841
704,0,3,"Gallagher, Mr. Martin",male,25,0,0,36864,7.7417,"",Q,0,1,0,0,20,0.135755657135386
705,0,3,"Hansen, Mr. Henrik Juul",male,26,1,0,350025,7.8542,"",S,0,1,0,0,30,0.0754552835161752
706,0,2,"Morley, Mr. Henry Samuel (""""Mr Henry Marshall"""")",male,39,0,0,250655,26,"",S,0,1,0,0,40,0.192244872755813
707,1,2,"Kelly, Mrs. Florence """"Fannie""""",female,45,0,0,223596,13.5,"",S,0,0,1,1,40,0.791804754534332
708,1,1,"Calderhead, Mr. Edward Pennington",male,42,0,0,PC 17476,26.2875,E24,S,0,1,0,1,40,0.427831863359182
709,1,1,"Cleaver, Miss. Alice",female,22,0,0,113781,151.55,"",S,0,0,1,1,20,0.96120518984517
710,1,3,"Moubarek, Master. Halim Gonios (""""William George"""")",male,28,1,1,2661,15.2458,"",C,0,1,0,1,30,0.0675637288404914
711,1,1,"Mayne, Mlle. Berthe Antonine (""""Mrs de Villiers"""")",female,24,0,0,PC 17482,49.5042,C90,C,0,0,1,1,20,0.96120518984517
